0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;34.0453,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
